VariableName,VaribaleDescription
ext_company_size_actual_date,Дата актуальности показателя размера компании.
ext_due_diligence_index,Индекс должной осмотрительности / due diligence СПАРК.
ext_due_diligence_description,Текстовое описание индекса должной осмотрительности.
ext_credit_limit_value,Расчетный кредитный лимит компании.
ext_credit_limit_description,Текстовое описание кредитного лимита.
ext_fin_noncurrent_assets,Внеоборотные активы компании.
ext_fin_fixed_assets,Основные средства компании.
ext_fin_current_assets,Оборотные активы компании.
ext_fin_inventories,Запасы компании.
ext_fin_accounts_receivable,Дебиторская задолженность компании.
ext_fin_cash_and_equivalents,Денежные средства и денежные эквиваленты.
ext_fin_long_term_debt,Долгосрочный долг компании.
ext_fin_long_term_liabilities,Долгосрочные обязательства компании.
ext_fin_short_term_debt,Краткосрочный долг компании.
ext_fin_accounts_payable,Кредиторская задолженность компании.
ext_fin_short_term_liabilities,Краткосрочные обязательства компании.
ext_fin_liabilities_and_equity_total,Итог баланса: обязательства и капитал всего.
ext_fin_cost_of_sales,Себестоимость продаж.
ext_fin_sales_profit,Прибыль от продаж.
ext_fin_profit_before_tax,Прибыль до налогообложения.
ext_finance_years_available,Список / индикатор доступных лет финансовой отчетности.
ext_finance_years_count,Количество доступных лет финансовой отчетности.
ext_finance_has_target_year,Признак наличия финансовых данных за целевой год.
ext_sales_margin,Маржа продаж: отношение прибыли от продаж к выручке.
ext_debt_to_equity,Отношение долга / обязательств к собственному капиталу.
ext_accounts_payable_to_revenue,Отношение кредиторской задолженности к выручке.
ext_accounts_receivable_to_revenue,Отношение дебиторской задолженности к выручке.
ext_cash_to_assets,Отношение денежных средств и эквивалентов к активам.
ext_revenue_cagr_available,Признак доступности расчета CAGR / среднегодового темпа роста выручки.
ext_revenue_change_pct_last_period,Изменение выручки в процентах к предыдущему доступному периоду.
ext_net_profit_change_pct_last_period,Изменение чистой прибыли в процентах к предыдущему доступному периоду.
ext_tax_vat_last_year,Сумма НДС за последний доступный налоговый год.
ext_tax_profit_last_year,Сумма налога на прибыль за последний доступный налоговый год.
ext_tax_property_last_year,Сумма налога на имущество за последний доступный налоговый год.
ext_tax_transport_last_year,Сумма транспортного налога за последний доступный налоговый год.
ext_tax_land_last_year,Сумма земельного налога за последний доступный налоговый год.
ext_fts_income_last_year,Доходы по данным ФНС за последний доступный год.
ext_fts_expenses_last_year,Расходы по данным ФНС за последний доступный год.
ext_tax_years_available,Список / индикатор доступных лет налоговых данных.
ext_tax_years_count,Количество доступных лет налоговых данных.
ext_staff_source,Источник данных о численности работников.
ext_staff_years_available,Список / индикатор доступных лет данных о численности работников.
ext_staff_years_count,Количество доступных лет данных о численности работников.
ext_staff_change_abs_available,Признак доступности абсолютного изменения численности работников.
ext_staff_change_pct_last_period,Изменение численности работников в процентах к предыдущему доступному периоду.
ext_arbitration_considered_attr,Атрибут / показатель рассмотренных арбитражных дел.
ext_arbitration_appealed_attr,Атрибут / показатель обжалованных арбитражных дел.
ext_arbitration_decisions_attr,Атрибут / показатель арбитражных решений.
ext_arbitration_completed_attr,Атрибут / показатель завершенных арбитражных дел.
ext_arbitration_years_available,Список / индикатор доступных лет арбитражных данных.
ext_arbitration_years_count,Количество доступных лет арбитражных данных.
ext_arbitration_plaintiff_cases_all,"Общее количество арбитражных дел, где компания выступала истцом."
ext_arbitration_third_cases_all,"Общее количество арбитражных дел, где компания выступала третьим лицом."
ext_arbitration_plaintiff_sum_all,"Общая сумма требований по делам, где компания выступала истцом."
ext_arbitration_plaintiff_cases_last3,Количество дел в роли истца за последние 3 года.
ext_arbitration_plaintiff_sum_last3,Сумма требований по делам в роли истца за последние 3 года.
ext_arbitration_plaintiff_cases_last5,Количество дел в роли истца за последние 5 лет.
ext_arbitration_plaintiff_sum_last5,Сумма требований по делам в роли истца за последние 5 лет.
ext_arbitration_third_sum_all,"Общая сумма требований по делам, где компания выступала третьим лицом."
ext_execution_proceedings_total_known,Общее известное количество исполнительных производств.
ext_leaders_count,Количество руководителей / руководящих лиц в данных СПАРК.
ext_current_leaders_count,Количество текущих руководителей / действующих руководящих лиц.
ext_current_leader_name,ФИО текущего руководителя.
ext_current_leader_position,Должность текущего руководителя.
ext_has_board_of_directors,Признак наличия сведений о совете директоров.
ext_board_of_directors_actual_date,Дата актуальности сведений о совете директоров.
ext_has_executive_body,Признак наличия сведений об исполнительном органе.
ext_executive_body_actual_date,Дата актуальности сведений об исполнительном органе.
ext_has_persons_without_warrant,"Признак наличия лиц, имеющих право действовать без доверенности."
ext_persons_without_warrant_actual_date,"Дата актуальности сведений о лицах, действующих без доверенности."
ext_state_contracts_items_count,Количество записей / элементов по государственным контрактам.
ext_include_in_list_items_count,Количество записей о включении компании в специальные списки / реестры.
ext_tax_per_employee,Сумма налогов на одного работника.
ext_tax_to_revenue,Отношение общей суммы налогов к выручке.
ext_insurance_contrib_to_revenue,Отношение страховых взносов к выручке.
ext_arbitration_defendant_sum_last3_to_revenue,Отношение суммы требований по делам в роли ответчика за последние 3 года к выручке.
ext_arbitration_defendant_sum_last5_to_revenue,Отношение суммы требований по делам в роли ответчика за последние 5 лет к выручке.
ext_arbitration_defendant_cases_all_per_1000_employees,Количество дел в роли ответчика на 1000 работников за весь доступный период.
ext_arbitration_defendant_cases_last3_per_1000_employees,Количество дел в роли ответчика за последние 3 года на 1000 работников.
ext_execution_active_per_1000_employees,Количество активных исполнительных производств на 1000 работников.
ext_execution_executed_per_1000_employees,Количество завершенных / исполненных исполнительных производств на 1000 работников.
_merge,"Служебная переменная результата объединения таблиц, показывающая источник строки / статус совпадения при merge."
